Run_ID,Revenue_Mult,CAPEX_Mult,OPEX_Mult,Solar_Mult,Project_IRR,Equity_IRR,NPV_USD,Payback_Years
166,0.9287154217322836,1.0085144182153518,0.9694027339094974,1.0751996494291345,0.04662763068663634,0.05505163617527086,-20652087.719654083,18.0
167,0.7349030191606988,1.0873205481537969,1.1495302230997155,0.8963304883795925,-0.021046557342892087,0.006274568231054125,-41024020.524256445,25.0
168,0.9657312405919651,0.9702847307203367,0.8310985966338614,0.9611091656204562,0.04467607442774717,0.05356507219307582,-20484912.134677544,18.0
169,0.8889424154534171,1.1401816354738898,1.1122814071776954,1.0635777547497078,0.023719334491312773,0.038267103695849465,-31310610.234691117,19.0
170,1.0721672064043235,0.9096758583026217,0.9370575680464271,1.024468728061396,0.07106084039329373,0.07268641862138175,-10714480.985145459,17.0
171,0.8777872191108055,1.057039874413791,0.9711609522210238,0.9812589596225201,0.023041987522683032,0.037746765940974675,-29221226.24614028,19.0
172,1.071095996820349,1.0355410649188832,0.9566840601017104,1.0579664901682124,0.06023867643320265,0.06500476539648017,-16339338.556202797,17.0
173,0.8918936672400103,1.0492748485555412,1.071172150956206,0.9845226780343005,0.023671637074050327,0.038245676847547226,-28832564.30243144,19.0
174,1.0326133022242119,0.8999109138891758,1.110883242304828,0.9907548931778506,0.05879061426125437,0.06404059862120556,-14678499.98152843,18.0
175,0.9477276979480961,1.083920738066951,0.9154787571348689,0.929576935181822,0.02471266682620591,0.038962778514743994,-29450937.667647712,19.0
176,0.8443370826476096,1.0484807961076512,0.846348477700446,1.0877397090992182,0.03490161603437529,0.046392343345245265,-25358416.13776769,19.0
177,0.7918070592116278,1.1357165094632031,1.0253220960643141,0.9951643444064804,0.003210617726171193,0.022649664363891285,-37152765.75340378,23.0
178,0.9455080913191051,1.0319308891481658,0.9954838357090182,1.0551650941008262,0.04351432582530588,0.0527378439946997,-22182558.96169688,18.0
179,1.011422764866204,1.0120241409169501,0.9563665345343373,0.9971527188139466,0.04781415496425003,0.055931004291031365,-20324205.268779688,18.0
180,1.030780176889206,0.8631865285874699,0.8382177493473144,1.0371632047011357,0.07563282116623742,0.0758388603774795,-8645956.06420075,17.0
181,1.0170865438127943,0.9852813330917857,1.0022120719678471,1.0173790852680835,0.05294033928673271,0.059733855851863894,-18080071.419613075,18.0
182,0.9460240319690638,0.937735621967815,1.0235014306117218,0.9510813611192483,0.0395458783916244,0.04985907756332636,-21352714.685922734,18.0
183,1.040825275571447,0.8637933116609727,1.1234986764790773,1.0236298741206522,0.06861305473174323,0.07103948116609282,-10982179.841013895,17.0
184,1.0256029734313876,1.0786152787156411,1.1998569333355091,1.0507185032509065,0.044344924967464276,0.05338687978418409,-22906197.649242,18.0
185,0.8159125768668355,0.8976338426611439,0.9250217706765186,1.0013045525105417,0.03419411296702294,0.04594697953320662,-21918343.210396096,19.0
186,1.0517659020469123,0.9419404949477228,1.0224120117372495,0.9622308533823338,0.05443357485501075,0.060843335091330525,-16801765.462248817,18.0
187,0.9388482197008052,0.8874671122521423,0.8892120104666915,0.9324157697191833,0.0452245138032724,0.05401380317582481,-18585690.743979324,18.0
188,0.9024126747022667,1.0842913437286272,0.8860721333401669,1.1316191032418694,0.04363937658173762,0.05278903700047453,-23253649.51188124,18.0
189,1.049331790088089,1.0147868898955898,0.8969970663782544,1.0350154939704497,0.05821929348265325,0.06354040059897252,-16741704.124173848,18.0
190,0.9424362173762226,1.0097607851716288,1.3072101445922555,0.9951970050137675,0.030232355319267722,0.04315154059410036,-25871833.64531026,19.0
191,1.1149273326285676,0.943745885989929,0.9958013811403646,1.0885400317817755,0.0791517082188712,0.07826816493194814,-8150919.53260646,17.0
192,0.9373032942212233,1.1449958846397543,1.084930232254657,0.9718766612052866,0.019238641442375005,0.034915822147889,-32846223.91477317,20.0
193,1.063240773905552,1.0778043559701385,1.0746171954660635,0.9214887640054772,0.03486621631714186,0.046421860971617275,-26095110.43521469,19.0
194,0.9272862824175131,0.9801985091558796,0.9910679885079945,1.031033604877534,0.04356970944469547,0.05279091845673685,-21055988.55263003,18.0
195,1.0177701000933255,0.8931724513031919,1.0456237421207155,1.0305292872641911,0.06448950255851554,0.06809971407715668,-12721944.605889624,17.0
196,1.055979044793104,1.0864624580443698,1.1000706585458684,1.0229590039614218,0.045998680388734246,0.054595778153064635,-22477382.91840611,18.0
197,0.9929834288541353,0.8671231253187207,1.0515541862959104,1.0103843843581555,0.06162490875367428,0.06606977048492997,-13259445.915685913,17.0
198,1.0271578837195374,0.8978601139343753,0.8702732151510085,1.0526576426666452,0.07189816958693154,0.07325493907958576,-10286798.10107506,17.0
199,0.9960444846143345,1.05452005578981,1.0033982051356554,1.0014878069747872,0.041041995368604096,0.050922410769641886,-23502678.703316066,18.0
200,1.0938283805975997,0.9587164217426101,1.011534493232918,0.9768862355647479,0.05989799190060881,0.06479272577742096,-15250082.827227304,17.0
201,0.9565503772567684,0.9752662301225088,1.0266560525960455,0.9760625689168261,0.04017750248730781,0.0503140734590885,-22010385.241209842,18.0
202,1.1255756125573522,0.9284314158224397,0.9775754027006369,0.9780134470862912,0.0681638579706676,0.07066505356430183,-11952517.743439246,17.0
203,1.1446977884353733,1.0157243821209259,1.1238213447362362,0.9257219813481514,0.05012314542553536,0.05768460146762435,-19620468.12934667,18.0
204,1.026705026586926,1.071170463649875,1.009874078713051,1.0532740187532676,0.04950792049628967,0.05718680238171147,-20903868.293513842,18.0
205,0.9482711549899627,1.1127477952148463,1.27586777483431,0.981858071978017,0.02023141442226857,0.03572217938233053,-31644025.058881715,20.0
206,0.9554497478599229,1.116270758169416,1.1895486574876855,0.9738569986423365,0.02195244603113562,0.036981665711889364,-31210230.24009236,19.0
207,0.9579813182904142,0.9774572312911595,0.8386659386758868,0.95406740267579,0.0417864360973346,0.05144353202104305,-21547046.538080577,18.0
208,0.8995859233247931,0.9385761947916698,0.9958378135135862,1.011710736626826,0.041643520152100766,0.05139440324540157,-20745894.045045033,18.0
209,1.1550500492814078,0.9201316767408967,1.11811868781719,0.9893005577887245,0.07125123948796774,0.07286267487687186,-10776360.39953568,17.0
210,0.9950536290347567,1.0539855593733283,0.8652733574125242,1.0191204873092026,0.046203836066873595,0.054697693109508096,-21721561.487863857,18.0
211,1.0166452208213057,1.0393961011206518,1.0347002372689382,1.1227650069955448,0.059204032566912715,0.06427859673507964,-16788717.988050967,17.0
212,0.9362260015748685,0.9575202435998545,0.9252231368290282,0.9722261440419873,0.041318790190596345,0.051129908640937964,-21257474.550687183,18.0
213,0.9362612872693482,1.095121322488604,1.1704605097587826,0.9714626853125262,0.021397628883018886,0.03656906786388518,-30786149.9348306,19.0
214,0.9167644426895771,1.0377132445109123,0.9337332346862834,1.0316465908877754,0.03757415680092394,0.048372350649390355,-24253824.806413807,18.0
215,1.02029230208513,0.8787404708002214,1.1857006241596073,1.089793883654776,0.07122458319046249,0.07287569495455418,-10304304.696672365,17.0
216,0.9387211309515614,0.9689838752051213,1.0343038468869885,1.0167228394993513,0.04352822749007841,0.05277593984615921,-20831710.548201952,18.0
217,1.065854427267283,1.160816363101308,0.9787663327007141,0.9600851377730774,0.03479997879693066,0.04632952539666339,-28114444.869293787,19.0
218,0.8620680771985473,0.9415255968046464,0.9960247632551443,1.0897278931758894,0.0454215767423182,0.05417637940109055,-19660274.729670934,18.0
219,0.9482388700963829,1.0179030361311119,0.9980292524712697,1.0594196636724043,0.04577931559123685,0.054423202122320255,-21130459.835069496,18.0
220,1.2526932425873623,0.9575304981663744,0.9412672668978134,1.0522080438534536,0.08995529775962152,0.08551078474956614,-4072874.425231003,16.0
221,1.0681891489626312,1.1477365860588826,1.0700713822391157,0.982035395460647,0.03713933020880291,0.04806461452607408,-26982609.594281524,18.0
222,1.059065483069231,1.0886962864466325,1.0984578617436838,1.025363701555365,0.04649025882619969,0.054961906781241514,-22346713.783558905,18.0
223,1.1066674689589153,1.093543647235654,1.1658590789245031,1.0324354943794822,0.0512043096182612,0.05847133221842016,-20719744.440932672,18.0
224,0.9832881919683145,1.0117370949146658,1.1447810759810029,0.9591532164506382,0.03480054590429347,0.046413483814543036,-24526306.884935886,19.0
225,1.0368673308872902,0.9685328950138111,1.003449378752178,1.0639225931303649,0.06315456477645608,0.0671179000274549,-14263975.618880168,17.0
226,1.0191099068019904,1.0037149238524918,0.8368172630824097,1.037312678301361,0.0572399173419053,0.06281936566890596,-16904546.156668656,18.0
227,1.0645484181141076,1.1730603778644368,0.9630666118056399,1.010957516383197,0.04029087642182055,0.05033345971622391,-26413072.11941119,18.0
228,1.0249383683710755,1.126196262381078,0.9885645361135658,1.0139510762885169,0.03966162352333114,0.04988516716484585,-25585829.75676883,18.0
229,1.060789650971654,1.0149287298525087,0.9464279662539367,1.0097044996449154,0.05539055063435368,0.06150164600513848,-17757357.8752294,18.0
230,1.1073631749859771,0.9178787760471152,1.0159563608976252,0.9649939592530413,0.06462595184089631,0.06818096184746235,-13025408.931544399,17.0
231,1.1195046628924843,0.8781450476172981,0.9329293783274094,1.018860593753226,0.08039412110983836,0.07911515012930685,-7151254.023826754,17.0
232,1.156552402923434,0.994739979114161,0.9333760567968162,1.0940578534720296,0.07986993686552518,0.07873075427852606,-8305429.70564768,17.0
233,0.8551986099583756,0.8240955234703935,1.0528017340064,0.9748972887823695,0.042170196915855475,0.05183990554426351,-18088848.495914064,18.0
234,0.8978767182869287,1.0566685157839482,1.029256085652544,0.9717960684631636,0.023228042925021793,0.03790204809309439,-29161759.067760102,19.0
235,0.8719695601329105,1.0697965862624115,1.0780241413550393,0.9950412068110308,0.020017151608857385,0.035518271804076254,-30470393.707259748,20.0
236,1.1846636996047666,0.9143932186939078,0.8169369794890313,0.9654045965059378,0.07844141377322808,0.07774672051302361,-8150639.913668299,17.0
237,0.9954413983644502,1.0194671559458153,0.9710516730572404,1.0176027698257148,0.0472711358980788,0.055528939184855956,-20658354.81724643,18.0
238,0.8748460575809556,1.1155011683258607,0.9901418585928917,1.0558647915794064,0.02588612369704564,0.03984287518914958,-29943396.354641464,19.0
239,1.0342725346377704,1.0365402575323026,1.0683720736278643,1.0223854280008657,0.04889177891503206,0.05675367774997491,-20448205.386941116,18.0
240,1.0642722759867544,1.1063322024105946,1.0235825403641765,1.0354501878794256,0.048196751814897396,0.05621007692519444,-22075592.568597414,18.0
241,0.9910264305712774,1.115209377235958,0.9188329237528876,1.0900470216455407,0.04697462422659227,0.055273711891901785,-22699378.61271034,18.0
242,0.9959842049355656,0.8855379918305561,1.0153725297892948,0.965947417126256,0.05458214602603827,0.060967388436070614,-15752784.558331072,18.0
243,1.0840643548988724,0.9477900816558087,0.9464579880142264,0.9055229634527234,0.051551316755167824,0.05870913716828171,-17842374.408906292,18.0
244,0.9547693680750924,0.8060896538696835,0.8099316611817132,1.0380207328072149,0.07399078842022024,0.07471406097805515,-8588090.226692056,17.0
245,1.0785800158650831,1.0340366049427971,0.8839628628244944,0.997614432192901,0.05526225310750523,0.061388392723994135,-18133869.621590056,18.0
246,0.9996397460909432,0.9073308248645966,1.180407796212058,1.0438681145287836,0.0589667073148137,0.06418411222933348,-14745345.687859848,17.0
247,0.9779035826170336,1.0021508671195625,1.0250059369537063,0.8979132565787855,0.029507672583126882,0.042542078226962717,-25866910.62430086,19.0
248,0.9752822617479403,0.9454412601601762,0.8798055988126101,0.9859449853557023,0.050719542109984576,0.05807869560946039,-18062202.82571491,18.0
249,1.1797686526849522,1.0512674289013608,0.9314585212260644,1.028629139067808,0.0679550269799421,0.07047832121294202,-13609896.23476674,17.0
250,1.1399355436586003,1.0739706946330214,1.0071556443904208,0.9676531611147213,0.051809503102729755,0.058883200325278495,-20119420.463039093,18.0
251,1.069822331361359,1.03147883083374,1.107423186403328,1.0317585900840984,0.054161216053639376,0.06064149756047927,-18495777.524384487,18.0
252,1.1049552715319335,0.9571811830751545,1.158087287876119,1.00987998023462,0.06270396223269842,0.06683948959923698,-14261115.626861082,17.0
253,1.2075260872625266,0.9448649745528346,1.2083156563798298,1.0098955391731324,0.07538015935395376,0.07573600916671805,-9564867.916057786,17.0
254,0.9348581996385552,0.9612891332756542,0.9615583230166815,1.0212082973200958,0.046130866941325566,0.05469125605761825,-19845093.795199107,18.0
255,1.05228354880355,0.9541039996849137,0.9970774489286821,1.107113517930593,0.07227511733091167,0.07353468122368266,-10795818.019893704,17.0
256,1.1727543170100712,1.0349058935739226,1.004560417380184,1.006001566335913,0.06460671106088231,0.06813414695041685,-14687822.403616656,17.0
257,1.0613517972730417,0.9181765947841276,0.9691148155091986,0.9165707963061205,0.05325151507443285,0.05997167061197498,-16752134.882996956,18.0
258,1.039922312260528,1.0517756751762193,0.9420176245240751,1.0786993381645016,0.0575282198620316,0.0630437479737654,-17610038.079306595,18.0
259,0.8774234336997658,0.8828500095832144,1.0269342182271965,1.0523549151306077,0.04919577506042765,0.05701379415409846,-17332985.77032824,18.0
260,1.168392769145787,0.9632892589704848,1.1294417000117556,0.9980745765249647,0.06859098342694425,0.07099343163429206,-12250820.16734804,17.0
261,0.982737270005918,1.0706927949989338,1.0782787454096103,0.9211803921507875,0.0253558727064456,0.039487904228190235,-28912975.136751667,19.0
262,1.1476540349725897,1.110407308331796,0.9249324758188565,1.0197901766718704,0.05734889837305355,0.06289809774383331,-18658695.967228267,18.0
263,1.049403018628274,1.0208539012659126,0.9339633815385496,0.9664188316030974,0.048092276719419846,0.05612972696488647,-20404960.235648654,18.0
264,0.9974445929008555,1.093818321540749,1.065232018551332,0.9814692833956947,0.033456862708776305,0.045397924723121846,-26947282.44553498,19.0
265,1.0771698710648345,0.7721165903495939,1.1378518840446523,0.913014311061095,0.06970870313769291,0.07184764651989559,-9501923.331370203,17.0
266,0.9637559058596867,0.9104264084299085,0.8446382229134913,1.058041339368926,0.06317144285903649,0.06710333938806284,-13398502.24183239,17.0
267,0.9532298798688108,1.0277203105384574,0.994369530534498,1.023852041361156,0.04115919418439254,0.05101298279904852,-22868236.518922057,18.0
268,1.0076821891060255,0.8973606220649144,1.1195520183336567,0.9753121708419343,0.05348106211310898,0.06018914107416225,-16310461.15006993,18.0
269,0.8443418101340249,0.965750787122727,1.1800911748761174,1.0425110871056746,0.029555182825626275,0.04263605564967681,-24930208.189605426,19.0
270,0.965134786559214,0.9720593836545257,0.9614037938539141,1.1038373991780421,0.05907587562249334,0.06418467570817461,-15745251.578037357,17.0
271,1.0381935452231554,1.0344033317752857,1.123634014483821,1.0119394579513257,0.047077424321188964,0.05542030134096653,-21036032.396056917,18.0
272,0.9740957854179297,0.9842920120732017,0.9914078488703123,0.9981388881745079,0.04528579751048761,0.054061111410073824,-20593984.85358633,18.0
273,1.072762954363698,1.004155670864584,1.0879168092658695,0.9959641709945709,0.05320156835050039,0.059942308745548165,-18339628.623381224,18.0
274,1.007863519031609,0.8401439452374314,1.1099593209642977,1.0173244237948997,0.06672996526463837,0.06972046902858857,-11274507.780198969,17.0
275,1.0998010109859653,0.7682995697445049,1.2506049645736872,0.9930205185922413,0.08277802909219581,0.08085519143067381,-5531530.191347914,17.0
276,1.1108182816737517,0.9168075258299575,1.0735328686075083,0.9473292218413172,0.061405343428878004,0.06590240555185434,-14090396.871872356,17.0
277,0.9376231039304195,1.1531225083093428,0.9771181119083984,1.0108716436589862,0.0260275167071793,0.03993491279012583,-30902811.25938958,19.0
278,1.0870067730688755,1.0396545510378083,1.0180502686172292,1.0182480501233113,0.05551950923766041,0.06160741974718906,-18145599.82304884,18.0
279,1.2403415585238275,0.9953904962373131,1.0241318856057962,1.0525327198003807,0.08236423508311498,0.08044229283160928,-7320971.159949671,17.0
280,1.1105525932957985,1.0949624244448304,1.076647626643502,0.9428497543634758,0.04167823908676501,0.051398537343384516,-24184588.454673465,18.0
281,1.1633431532301097,0.9082923685585049,1.036316255828684,0.9622862074990322,0.07166646869972344,0.07313417458610992,-10491629.928169442,17.0
282,0.9935861653407008,1.0263009928242783,1.0385628658540327,1.0210960377117642,0.045275152261036386,0.054054410398047564,-21476815.141045846,18.0
283,1.1613711269058646,1.0362827441211184,0.9707012037651221,1.0482043584144178,0.0692435713426849,0.07139464275243833,-12915977.333754,17.0
284,1.118947048892464,0.9017913747890406,1.0716880083819829,1.035058637115545,0.07643050945065909,0.07643722965066646,-8757142.518061027,17.0
285,0.9702436496640008,1.1100565450649296,0.9819933295560968,1.006278822673577,0.03348659254052322,0.045393370163610086,-27329527.880853876,19.0
286,0.9826928175716131,1.0012463238065175,0.8684469895725758,0.9279974558702853,0.03827513690914986,0.04887342708252512,-23180983.94053262,18.0
287,1.1594505063224974,0.9322430921345337,0.8810329180652432,0.8923304943198143,0.061623818571762946,0.06600284797331933,-14244733.907041505,17.0
288,0.9361038252310497,0.8941528165274001,1.1970418192163643,1.0504908544671316,0.05206443900405618,0.059174582002707456,-16692589.085828686,18.0
289,0.9311849654822276,1.1801948644275446,1.1178118584389913,0.9837584308245689,0.016127990130448848,0.032572288883715966,-34830958.826488204,21.0
290,0.7500594285126427,1.1832754058072594,0.8332513039883684,0.9177300626521554,-0.012300611028212489,0.011184621054534981,-42645665.23511155,24.0
291,1.102257043200964,1.195180192507142,1.1661127382212622,1.028195456002618,0.040780056496995794,0.05073642251028147,-26739056.926459126,18.0
292,1.0594754341665287,1.0682732447024246,1.0910714307744118,1.0140595711984688,0.04726748889105073,0.05554455674386396,-21653145.998730477,18.0
293,1.0104201103951875,0.9949925497680382,0.9095242493359988,0.9859662461566613,0.04909843058040842,0.056876034914072435,-19552674.195737787,18.0
294,0.8307043185804615,0.99213282985642,0.8813690671418899,0.9448205341392114,0.020167902841928348,0.035593666270199845,-28206353.696877867,20.0
295,1.017989415115348,1.1113601829075679,1.1101979927202776,0.9214749698188411,0.02535222942974619,0.03948273507234001,-30011489.74235532,19.0
296,0.9010371863429663,1.0752616950390572,0.8821015127754028,0.9887683425001488,0.027722054659835203,0.0411736532327681,-28292360.45771733,19.0
297,1.0550052099024552,0.9225324436109091,1.0126450607375153,0.9332987252540897,0.05329897400821863,0.0600172964837009,-16818592.729607306,18.0
298,0.9398632356048786,1.025582554731403,0.8088407519761998,1.0220237368980198,0.043615187174219174,0.052763599543253575,-22000659.37540623,18.0
299,0.9980362201073318,1.0441991963533719,1.0268696960877595,1.0682070214986923,0.05004536189959726,0.05759487836950621,-20190578.08676472,18.0
300,1.0125224502647907,0.9656475567099798,1.014675700363874,1.0271649014518194,0.055493881331375824,0.06160702378116151,-16866089.78678701,18.0
301,1.0048860070325705,1.0032473352963105,0.9157609974631894,0.9668549541224526,0.04492986549608584,0.053768993277576005,-21101499.713374846,18.0
302,0.8597394728200306,1.1399661394549552,0.8507364117530458,0.9653547401102046,0.013987981241980033,0.03088396223008488,-34253287.63620922,21.0
303,0.9281592734430802,1.0715939501555554,0.9646060386049566,1.0623871036336867,0.03877116631701428,0.049243192309550245,-24646343.41000422,18.0
304,0.9326509375756131,1.0223195329779042,0.8997583536088292,1.1072574563886695,0.0509645265071128,0.058246122851864264,-19442926.007165298,18.0
305,0.8812401580970487,1.0247856568181621,1.0760532257118518,1.020689954872575,0.02903193254435166,0.04220245993377772,-26595737.56180383,19.0
306,0.9814712341122291,0.9896143440213259,1.0052573766374933,0.9926498999185756,0.044658991456860954,0.053594757662776195,-20908760.871227,18.0
307,1.096387911679491,1.1768418401273082,0.93310098579906,0.9315098510210461,0.03411049088697916,0.04581747436350495,-28743820.234623738,19.0
308,0.9911717951648745,1.2063767470123454,0.9035590518436323,1.0819558402722034,0.03813040307887418,0.04873462217112636,-27974071.40928845,18.0
309,1.1677700814076442,0.9557129406633604,1.068277969502233,1.081419831156427,0.08173923633807512,0.08003958451057476,-7270482.177881286,17.0
310,0.9620872259012513,0.983713571191811,0.9301982903261627,0.9492621634653566,0.03880170252742403,0.04927817863330944,-22618971.14483434,18.0
311,0.9350722454933993,0.9020847786590195,1.004090016191107,0.9615013384470679,0.04401146761930389,0.053140993623910796,-19255016.513498925,18.0
312,1.0233785911790747,0.8755283483037098,1.0397056278657348,1.0416764480804463,0.06908025368332486,0.0713399719298974,-10973858.267664775,17.0
313,0.8006264357428544,1.0299245255878058,1.1473202790967951,0.9395179490654397,0.003144624508555536,0.022672119524764073,-33733924.48171489,23.0
314,1.1672572386837703,1.0335215207492836,0.915398577308991,0.9972115461171147,0.06475051590271654,0.06821545014906732,-14609973.690974202,17.0
315,1.0558326912521723,1.006080431312993,1.0646507190935643,0.9539663203460317,0.045849762422228435,0.054496732429911564,-20866632.997435093,18.0
316,1.0169360824036078,0.8869028402476016,0.9866528726381559,0.9548046179267605,0.05632785533532047,0.06222874152475113,-15234257.383916916,18.0
317,0.9264470057410233,1.098887454016835,1.1309572144713123,1.0304569060453588,0.02825034910666959,0.041623994518072194,-28766249.973629028,19.0
318,0.8907687235327421,0.9746873240244158,1.145571723997502,1.0070858456819953,0.03203185696000032,0.04442478167739674,-24444186.30925591,19.0
319,1.2319329539981694,1.0314654271515498,1.0230458939788039,0.9845441767898749,0.0682765987253832,0.07072961447412693,-13233095.20900633,17.0
320,1.0133540904782283,0.9878024130895565,1.0849730412026308,1.0478351158397292,0.05421827840550966,0.06068951318242467,-17694332.09809279,18.0
321,0.921401053949205,0.8935013637153777,0.7796553552276044,1.0253995663456272,0.05692030251165503,0.0625976194300053,-15150729.337925483,18.0
322,0.8896633393826127,0.8277687525638013,1.0466294325437158,1.1246499758716395,0.0665420534472127,0.06957431251847102,-11164598.359848592,17.0
323,0.9993929088460106,1.0670792619561313,1.0098195230257079,0.9950555173404428,0.03926764358876204,0.04961652272202586,-24380111.62744667,18.0
324,1.0919076482987768,0.9767780364649079,1.0320870776886284,1.0160848903098008,0.06236655104673488,0.06656111142606728,-14666722.124886561,17.0
325,0.9331909546356951,1.0793633879629219,0.979004829196551,0.9622127420253578,0.025950591104410635,0.039896326153586306,-28955453.448474027,19.0
326,1.0536509843570403,0.928122561456717,1.0033817388842954,0.9995440501677898,0.06173187868176073,0.0661137539289399,-14150930.972217077,17.0
327,1.1085895565831578,1.0379758586303962,0.9969967649505828,1.0408883149600143,0.061525775629470474,0.06593652603430766,-15897863.378490167,17.0
328,1.1390207549017313,1.044624824508149,1.0012423143812057,0.9344081883824921,0.05032771839130024,0.05779687534281936,-20097501.714002416,18.0
329,0.8934886336924628,0.9755820236516266,0.9268585357408861,0.9906514348507277,0.035777702300495026,0.04707477300571501,-23345298.697752528,18.0
330,1.0056649924897108,1.0423754203485385,0.991540146632909,1.0243250821913101,0.04661275126991223,0.05503786577834512,-21349969.808553036,18.0
331,1.006447441481012,0.8419626746916903,0.8872797527417495,0.9927956222139193,0.0682660038942121,0.07073700428442092,-10807088.215022188,17.0
332,0.8790305257158892,1.0479942983996964,1.1836900998812436,1.060938092584866,0.028771868482075164,0.04203594765344955,-27284466.28896597,19.0
